職缺名稱,公司資訊,薪資,網址,所需技能,工作經歷,公司地址
Sr. Embedded Software Engineer 資深嵌入式軟體工程師,Tomofun_友愉股份有限公司,待遇面議,https://www.104.com.tw/job/6mezc?jobsource=hotjob_chr,[''],5年以上,台北市松山區民權東路三段178號4樓
品牌行銷企劃-金融業（永寧走路3分鐘）須對金融有興趣,恆生金融科技股份有限公司,"月薪30,000~45,000元",https://www.104.com.tw/job/6nuri?jobsource=hotjob_chr,[''],1年以上,新北市土城區中央路三段32號6樓（永寧捷運站步行3分鐘）
數據分析師,雲康管理顧問有限公司,待遇面議,https://www.104.com.tw/job/74nl4?jobsource=hotjob_chr,"['Python', 'MS SQL', 'Tableau', 'SAS', 'SPSS', '']",1年以上,台北市南港區忠孝東路六段467號
熱情招募_全方位銷售達人(結合AI、大數據、互聯網、雲端科技的產品與服務平台),TutorABC_麥奇數位股份有限公司,"月薪25,000~60,000元",https://www.104.com.tw/job/6cndt?jobsource=hotjob_chr,[''],不拘,台中市南區忠明南路758號30樓(大安國際雙子星)
foodpanda 年度品牌招募活動,德商foodpanda_富胖達股份有限公司,待遇面議,https://www.104.com.tw/job/74oo7?jobsource=hotjob_chr,[''],2年以上,台北市信義區
"【高雄】""艾波廚房""健康餐盒 正職廚房助理",貓頭鷹名宿經營顧問有限公司,"月薪24,000~32,000元",https://www.104.com.tw/job/74gfw?jobsource=hotjob_chr,[''],不拘,高雄市左營區南屏路250-1號
資深應用工程師 Senior Application Engineer,美商_國家儀器股份有限公司,待遇面議,https://www.104.com.tw/job/74cdz?jobsource=hotjob_chr,"['C', 'C#', 'C++', 'C++.Net', 'Java', 'Python', 'JavaScript', '']",5年以上,新竹市敦化南路二段216號12樓
【約聘】新餐廳夥伴開發/業務人員 (台南地區) - C48,德商foodpanda_富胖達股份有限公司,"月薪25,000~45,000元",https://www.104.com.tw/job/749ba?jobsource=hotjob_chr,[''],1年以上,台南市中西區忠義路二段180號
AI大數據分析師/主管,網際威信股份有限公司,"年薪500,000~1,300,000元",https://www.104.com.tw/job/6nnhm?jobsource=jolist_c_relevance,[''],1年以上,台北市內湖區港墘路200號7樓
大數據資料處理工程師,台灣現觀股份有限公司,待遇面議,https://www.104.com.tw/job/70aaz?jobsource=jolist_c_relevance,"['Linux', 'Java', 'Python', 'JDBC', 'MySQL', 'ODBC', '']",不拘,台北市中山區中山北路二段42號2樓
大數據應用分析人員,台北富邦商業銀行股份有限公司,"月薪45,000~80,000元",https://www.104.com.tw/job/57ywe?jobsource=jolist_c_relevance,[''],3年以上,台北市大安區仁愛路四段169號22樓
大數據研究中心研究員,大數據股份有限公司,"月薪33,000~50,000元",https://www.104.com.tw/job/6v9d2?jobsource=jolist_c_relevance,[''],不拘,台北市中山區民生東路二段145號5樓
Big Data Solution PO 大數據應用產品經理,91APP_九易宇軒股份有限公司,待遇面議,https://www.104.com.tw/job/660xg?jobsource=jolist_c_relevance,[''],不拘,台北市南港區八德路四段768巷5號6樓
AI 大數據科學家,昱峰智能大數據科技股份有限公司,待遇面議,https://www.104.com.tw/job/5x0ln?jobsource=jolist_c_relevance,"['Linux', 'Github', 'Python', '']",不拘,台北市信義區永吉路168號12樓之1
大數據實施工程師,台北神策諮詢顧問有限公司,待遇面議,https://www.104.com.tw/job/6sw4i?jobsource=jolist_c_relevance,"['Linux', 'Java', 'ETL', 'MySQL', 'hadoop', 'Google Analytics', 'Google Tag Manager', '']",2年以上,台北市中山區南京東路三段 170 號 1樓
大數據運維工程師,雲智匯科技服務股份有限公司,"月薪40,000~60,000元",https://www.104.com.tw/job/7457p?jobsource=jolist_c_relevance,"['Linux', 'Shell', 'Python', 'MS SQL', 'MySQL', 'Vmware', 'hadoop', 'DNS', 'Ethernet', 'Firewall', 'FTP', 'HTTP', 'TCP/IP', 'VLAN', 'VPN', 'Hive', '']",3年以上,新北市土城區中山路3號
AI大數據架構師,威旭資訊有限公司,待遇面議,https://www.104.com.tw/job/70hci?jobsource=jolist_c_relevance,[''],不拘,台北市中正區仁愛路二段2號7樓
資訊類-大數據資料分析師,威剛科技股份有限公司,待遇面議,https://www.104.com.tw/job/74pjo?jobsource=jolist_c_relevance,[''],不拘,新北市中和區連城路258號18樓
【資訊專業】大數據工程師,亞太電信股份有限公司,待遇面議,https://www.104.com.tw/job/71dh1?jobsource=jolist_c_relevance,[''],3年以上,台北市內湖區基湖路32號
香港大數據分析實習生（須精通粵語）,大數據股份有限公司,時薪158元,https://www.104.com.tw/job/6py1j?jobsource=jolist_c_relevance,"['Excel', 'PowerPoint', 'Word', 'SAS', 'SPSS', '']",不拘,台北市中山區民生東路二段145號5樓
大數據工程師,艾斯移動股份有限公司,"月薪60,000~85,000元",https://www.104.com.tw/job/6nmju?jobsource=jolist_c_relevance,"['Java', 'Python', '']",3年以上,台北市大安區敦化南路2段76號5樓
大數據分析師,集太科技有限公司,待遇面議,https://www.104.com.tw/job/6u86h?jobsource=jolist_c_relevance,[''],2年以上,台北市信義區信義路4段450巷9號8樓之1
大數據工程師[新竹],思銳科技股份有限公司,"月薪35,000~65,000元",https://www.104.com.tw/job/6zoxf?jobsource=jolist_c_relevance,"['C', 'C++', 'Java', 'Python', 'Scala', '']",2年以上,新竹市科學園區科技五路2號4樓
AIOT工業物聯網大數據工程師(派駐深圳),GIS-KY(6456)業成集團_英特盛科技股份有限公司,待遇面議,https://www.104.com.tw/job/71x5u?jobsource=jolist_c_relevance,[''],不拘,廣東省深圳市
大數據工程師(POD00),PChome Online_網路家庭國際資訊(股)公司,待遇面議,https://www.104.com.tw/job/6a27l?jobsource=jolist_c_relevance,"['Java', 'Python', '']",1年以上,台北市大安區敦化南路二段105號12樓
[TCXY07]大數據平台工程師_Big data platform engineer,優聘資訊科技有限公司,"月薪35,000~70,000元",https://www.104.com.tw/job/71vpf?jobsource=jolist_c_relevance,"['C++', 'Python', 'hadoop', '']",1年以上,台中市西屯區府會園道179號 6F-2
大數據工程師(Senior),奕特資訊有限公司,待遇面議,https://www.104.com.tw/job/71w53?jobsource=jolist_c_relevance,"['Scala', 'MySQL', 'hadoop', 'Hive', '']",3年以上,台北市內湖區瑞光路631號8樓
企業輿情大數據分析師,影響力數據顧問股份有限公司,"月薪30,000~45,000元",https://www.104.com.tw/job/6yaz0?jobsource=jolist_c_relevance,[''],1年以上,台北市松山區敦化北路214號3樓
大數據分析專員,瑄品股份有限公司,待遇面議,https://www.104.com.tw/job/6vxae?jobsource=jolist_c_relevance,[''],1年以上,新北市新莊區
【大數據】Hadoop系統工程師,中華系統整合股份有限公司,待遇面議,https://www.104.com.tw/job/71msm?jobsource=jolist_c_relevance,"['Linux', 'Java', 'Python', 'hadoop', 'AWS', 'TCP/IP', '']",3年以上,台北市大安區
(大數據)零售研究員(Python),東方線上股份有限公司,"月薪35,000~42,000元",https://www.104.com.tw/job/3o5cn?jobsource=jolist_c_relevance,"['Excel', 'SPSS', 'Python', '']",不拘,台北市大安區信義路四段306號7樓
（農場事業處）大數據系統工程師,英屬開曼群島商長穩智能科技股份有限公司台灣分公司,待遇面議,https://www.104.com.tw/job/6zx8e?jobsource=jolist_c_relevance,"['Java', 'Python', 'ANSI SQL', 'MS SQL', 'PL/SQL', 'PostgreSQL', '']",3年以上,台北市內湖區瑞光路608號13樓
03_大數據科學家,台灣之星電信股份有限公司,待遇面議,https://www.104.com.tw/job/5amyj?jobsource=jolist_c_relevance,[''],2年以上,台北市內湖區堤頂大道二段239號
D4000 大數據平台工程師(Java),富邦媒體科技股份有限公司(富邦momo),"月薪35,000元以上",https://www.104.com.tw/job/5atn7?jobsource=jolist_c_relevance,"['Java', 'Spring', 'PL/SQL', '']",1年以上,台北市內湖區洲子街96號4樓
大數據系統開發儲備幹部/主管 (上海&嘉善),鎧勝控股_日冠金屬股份有限公司,待遇面議,https://www.104.com.tw/job/6z01o?jobsource=jolist_c_relevance,[''],5年以上,上海市/嘉善縣
「大數據研發」網路系統工程師,華聯生物科技股份有限公司,待遇面議,https://www.104.com.tw/job/5owsg?jobsource=jolist_c_relevance,"['PHP', 'MySQL', 'HTML', 'JavaScript', 'jQuery', '']",2年以上,新竹市科學工業園區科技五路6號6樓
Java/Python/Go 大數據平台工程師,艾得基客行銷顧問股份有限公司,待遇面議,https://www.104.com.tw/job/6j2dn?jobsource=jolist_c_relevance,"['Linux', 'UML', 'Java', 'PHP', 'Python', 'MySQL', 'RDBMS', 'HTML', 'JavaScript', 'jQuery', 'HTTP', 'ssh', '']",1年以上,台北市大安區敦化南路二段76號16樓
大數據專案規劃工程師-台北(DF0),物聯網股份有限公司,待遇面議,https://www.104.com.tw/job/7066r?jobsource=jolist_c_relevance,"['Excel', 'PowerPoint', 'Project', 'Word', '']",5年以上,台北市大安區敦化南路二段97號26樓
市調經理 / 大數據分析師,威聯網科技有限公司,"月薪28,000元以上",https://www.104.com.tw/job/73cip?jobsource=jolist_c_relevance,"['Excel', 'PowerPoint', 'Word', '中文打字50~75', 'Adobe Photoshop', 'CorelDraw', 'Illustrator', '']",6年以上,高雄市前鎮區復興四路2號B棟4F(A12)
數據架構管理師(大數據處),台灣大車隊股份有限公司,待遇面議,https://www.104.com.tw/job/73h4r?jobsource=jolist_c_relevance,[''],5年以上,新北市三重區重新路五段609巷2號7樓之1
「生醫大數據資料分析」研究助理,財團法人國家衛生研究院,"月薪32,000元以上",https://www.104.com.tw/job/6zkvc?jobsource=jolist_c_relevance,[''],不拘,苗栗縣竹南鎮頂埔里科研路35號
大數據資料庫分析師,豪銳資訊有限公司,"月薪35,000~50,000元",https://www.104.com.tw/job/72kkc?jobsource=jolist_c_relevance,"['C#', 'MS SQL', 'Tableau', '']",不拘,台北市中正區南海路37號
資訊工程師(大數據系統工程師),力晶積成電子製造股份有限公司(力積電),"月薪37,000元以上",https://www.104.com.tw/job/6oz7y?jobsource=jolist_c_relevance,[''],不拘,新竹市力行一路12號
【資訊專業】大數據資料管理師,亞太電信股份有限公司,待遇面議,https://www.104.com.tw/job/6te4b?jobsource=jolist_c_relevance,"['Python', 'R', 'SPSS', '']",3年以上,台北市內湖區基湖路32號
【 2020軟體技術人才招募】大數據工程師,緯創軟體股份有限公司,待遇面議,https://www.104.com.tw/job/69zh1?jobsource=jolist_c_relevance,"['Java', 'ETL', 'MS SQL', '']",2年以上,新北市汐止區新台五路一段93號32樓
人工智慧及大數據工程師,髮拉儷皮膚科診所,"月薪40,000~80,000元",https://www.104.com.tw/job/5qcze?jobsource=jolist_c_relevance,[''],不拘,台北市信義區忠孝東路五段139號4樓
[實習]大數據分析工程師(2021/2月起),力成科技股份有限公司,"月薪33,000~40,000元",https://www.104.com.tw/job/71qtx?jobsource=jolist_c_relevance,"['Python', 'R', '']",不拘,新竹縣湖口鄉大同路10號
資訊安全分析師(大數據平台Splunk操作 ),數聯資安股份有限公司,"月薪40,000~60,000元",https://www.104.com.tw/job/6iubm?jobsource=jolist_c_relevance,[''],不拘,台北市內湖區瑞光路218號2樓
數據分析師,大數據股份有限公司,"月薪35,000~50,000元",https://www.104.com.tw/job/5944x?jobsource=n104bank2,[''],不拘,台北市中山區
產品業務,大數據股份有限公司,待遇面議,https://www.104.com.tw/job/6agkb?jobsource=n104bank2,"['Excel', 'PowerPoint', 'Word', '']",2年以上,台北市中山區民生東路二段145號5樓
資訊安全分析師(大數據平台Splunk操作 ),數聯資安股份有限公司,"月薪40,000~60,000元",https://www.104.com.tw/job/6iubm?jobsource=n104bank2,[''],不拘,台北市內湖區瑞光路218號2樓
集團總部供應鏈大數據管理專員(全球第二大IT通路集團),聯強國際股份有限公司,待遇面議,https://www.104.com.tw/job/2tv5q?jobsource=n104bank2,[''],2年以上,台北市中山區台北總部(台北市中山區民生東路三段75號)
大數據平台工程師(亞太地區領導專業配銷商)-T7,群環科技股份有限公司,"月薪32,000~70,000元",https://www.104.com.tw/job/38d3v?jobsource=n104bank2,[''],1年以上,台北市大同區重慶北路2段243號8樓
大數據與AI人工智慧/專案工程師/PM,昱冠資訊股份有限公司,"月薪26,000~82,000元",https://www.104.com.tw/job/5nx3b?jobsource=n104bank2,[''],不拘,新竹市
專員(大數據),東森購物_電視購物_東森得易購股份有限公司,"月薪28,000~35,000元",https://www.104.com.tw/job/6mq2z?jobsource=n104bank2,[''],不拘,新北市中和區景平路258號1樓(恕不接受郵寄)
大數據工程師,博客來數位科技股份有限公司,待遇面議,https://www.104.com.tw/job/74dad?jobsource=n104bank2,"['Java', 'Python', 'MySQL', 'hadoop', '']",3年以上,台北市南港區八德路四段768巷1弄18號B1之1(臨近松山車站、捷運松山站)
演算法資料／大數據 工程師！加入台中矽谷,皮克網路有限公司,"月薪30,000~52,000元",https://www.104.com.tw/job/4nvhg?jobsource=n104bank2,[''],不拘,台中市豐原區
產品良率工程/製程整合 數據分析 產品經理 Product Marketing,昱峰智能大數據科技股份有限公司,待遇面議,https://www.104.com.tw/job/6ta63?jobsource=n104bank2,[''],不拘,台北市信義區永吉路168號12樓之1
商業開發合作顧問,昱峰智能大數據科技股份有限公司,"論件計酬100,000元以上",https://www.104.com.tw/job/6wtgm?jobsource=n104bank2,[''],不拘,台北市信義區永吉路168號12樓之1
Senior Python Data Backend Engineer(大數據),伊諾科技有限公司,待遇面議,https://www.104.com.tw/job/6qwx5?jobsource=n104bank2,"['Linux', 'Python', '']",4年以上,台北市內湖區陽光街300號9 樓
前端設計工程師,昱峰智能大數據科技股份有限公司,"月薪35,000~60,000元",https://www.104.com.tw/job/5x5ui?jobsource=n104bank2,"['DHTML', 'HTML', 'JavaScript', 'XHTML', 'jQuery', 'Adobe Photoshop', 'Illustrator', '']",2年以上,台北市信義區永吉路168號12樓之1
T109001 大數據處理工程師,臺醫光電科技股份有限公司,"月薪26,000~50,000元",https://www.104.com.tw/job/70s5v?jobsource=n104bank2,[''],不拘,新竹縣竹北市生醫路二段6之1號4樓之1(新竹生醫園區)
PCB製程良率工程師 產品經理 Product Marketing,昱峰智能大數據科技股份有限公司,待遇面議,https://www.104.com.tw/job/6vkkm?jobsource=n104bank2,[''],不拘,台北市信義區永吉路168號12樓之1
RD全端工程師,昱峰智能大數據科技股份有限公司,待遇面議,https://www.104.com.tw/job/62za4?jobsource=n104bank2,"['Linux', 'SDLC', 'Python', 'ANSI SQL', 'RDBMS', 'DHTML', 'HTML', 'JavaScript', 'jQuery', '']",不拘,台北市信義區永吉路168號12樓之1
大數據稽核諮詢顧問,勤業眾信聯合會計師事務所,待遇面議,https://www.104.com.tw/job/550g9?jobsource=n104bank2,"['Excel', 'Outlook', 'PowerPoint', 'Word', '']",2年以上,台北市信義區松仁路100號20樓
【大數據分析工程師】分析萬事萬物！加入台中矽谷,皮克網路有限公司,"月薪30,000~52,000元",https://www.104.com.tw/job/5a5et?jobsource=n104bank2,[''],不拘,台中市豐原區
資訊專案人員(大數據整理),拓凱實業股份有限公司,"月薪30,000~45,000元",https://www.104.com.tw/job/72ykf?jobsource=n104bank2,[''],不拘,台中市南屯區工業區 20 路 18 號
SEO / SEM 大數據行銷儲備經理,臺灣特力智慧科技有限公司,待遇面議,https://www.104.com.tw/job/73hae?jobsource=n104bank2,[''],不拘,台北市信義區松隆路102號17樓之1
大數據應用產品開發管理師,愛酷智能科技股份有限公司,待遇面議,https://www.104.com.tw/job/742dh?jobsource=jolist_b_relevance,[''],1年以上,台北市松山區敦化南路一段2號5樓
[TCXY08]大數據工程師_Big Data Engineer,優聘資訊科技有限公司,"月薪38,000~80,000元",https://www.104.com.tw/job/72x55?jobsource=jolist_b_relevance,"['Java', 'Python', '']",1年以上,台中市西屯區府會園道179號 6F-2
【大數據】資料應用開發工程師,中華系統整合股份有限公司,待遇面議,https://www.104.com.tw/job/71mss?jobsource=jolist_b_relevance,"['Linux', 'C', 'Python', 'TCP/IP', '']",3年以上,台北市大安區
大數據系統開發工程師 (福建),煒晶科技股份有限公司,"月薪40,000~100,000元",https://www.104.com.tw/job/71nuu?jobsource=jolist_b_relevance,"['Git', 'ASP.NET', 'C#', 'Python', 'PL/SQL', '']",不拘,福建省
大數據軟體工程師 (月薪10萬-20萬),美商視龍有限公司台灣分公司,"月薪80,000~200,000元",https://www.104.com.tw/job/4qqjx?jobsource=jolist_b_relevance,"['C++', 'Java', 'Go', 'JavaScript', '']",不拘,台北市中正區北平東路30-2號5樓
資料科學家(大數據處),台灣大車隊股份有限公司,待遇面議,https://www.104.com.tw/job/6ztvz?jobsource=jolist_b_relevance,"['MS SQL', 'Excel', '']",2年以上,新北市三重區重新路五段609巷2號7樓之1
AI大數據研發工程師/專員 - J1913,廣達電腦股份有限公司,"月薪34,000元以上",https://www.104.com.tw/job/6zy4c?jobsource=jolist_b_relevance,"['C', 'C#', 'C++', 'Python', '']",不拘,桃園市龜山區文化二路211號
系統工程專案工程師,昱峰智能大數據科技股份有限公司,待遇面議,https://www.104.com.tw/job/6vsus?jobsource=jolist_b_relevance,"['Linux', 'Shell', 'Vmware', 'Apache SOAP', 'DHCP', 'DNS', 'Firewall', 'FTP', 'HTTP', 'LAN', 'Load Balancing', 'SAN', 'ssh', 'TCP/IP', 'VPN', 'WAN', '']",不拘,台北市信義區永吉路168號12樓之1
Senior Java/Scala Data Backend Engineer (大數據),伊諾科技有限公司,待遇面議,https://www.104.com.tw/job/6qwxd?jobsource=jolist_b_relevance,"['Linux', 'Java', 'Scala', '']",4年以上,台北市內湖區陽光街300號9 樓
10R0-大數據中心 生物統計師(biostatistician),中國醫藥大學附設醫院,"月薪34,000~35,000元",https://www.104.com.tw/job/4lwfh?jobsource=jolist_b_relevance,"['SAS', 'SPSS', '']",不拘,台中市北區育德路2號
【大數據】資料庫工程師,中華系統整合股份有限公司,待遇面議,https://www.104.com.tw/job/71mow?jobsource=jolist_b_relevance,"['Linux', 'Database Administrator', 'Database Management', 'MySQL', 'Oracle', 'Vmware', 'JavaScript', 'TCP/IP', '']",3年以上,台北市大安區
智慧交通運輸 交通分析師/時制重整/交通大數據,瑄品股份有限公司,"月薪40,000~90,000元",https://www.104.com.tw/job/6uksl?jobsource=jolist_b_relevance,[''],3年以上,台北市信義區信義路五段5號7樓7F02室
資訊工程師(大數據程式開發),力晶積成電子製造股份有限公司(力積電),"月薪37,000元以上",https://www.104.com.tw/job/6z6dq?jobsource=jolist_b_relevance,[''],不拘,新竹市力行一路12號
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,"月薪50,000元以上",https://www.104.com.tw/job/6xrlh?jobsource=jolist_b_relevance,"['Python', 'LabVIEW', 'JDBC', 'MS SQL', 'MySQL', 'Oracle', 'PostgreSQL', 'hadoop', 'AWS', 'Tableau', 'Power BI\u200b', 'Hive', 'SAN/NAS', 'Teradata', 'TIBCO', '']",3年以上,桃園市桃園區成功路三段1號 (虎頭山創新園區D棟)
大數據發展事業處-(資深)數據分析師,台灣大車隊股份有限公司,待遇面議,https://www.104.com.tw/job/6v2kz?jobsource=jolist_b_relevance,"['MS SQL', 'Excel', '']",3年以上,新北市三重區重新路五段609巷2號7樓之1
大數據開發工程師,智谷系統有限公司,"月薪200,000~300,000元",https://www.104.com.tw/job/747ym?jobsource=jolist_b_relevance,"['Linux', 'Python', 'hadoop', '']",不拘,菲律賓
數據ETL工程師(大數據處),台灣大車隊股份有限公司,"月薪30,000~50,000元",https://www.104.com.tw/job/6ztw9?jobsource=jolist_b_relevance,"['Java', 'Python', 'MS SQL', 'Tableau', '']",2年以上,新北市三重區重新路五段609巷2號7樓之1
影音助理編輯 (長期工讀),大數據股份有限公司,時薪158元,https://www.104.com.tw/job/6uu0k?jobsource=jolist_b_relevance,"['Premiere', 'Adobe Photoshop', 'Illustrator', 'Final Cut ProX', '']",不拘,台北市中山區民生東路二段145號5樓
資料工讀生(長期工讀),大數據股份有限公司,時薪158元,https://www.104.com.tw/job/58je6?jobsource=jolist_b_relevance,[''],不拘,台北市中山區
【學生實習】業務部-大數據分析(109/12/21-110/03/31),台灣經濟新報文化事業股份有限公司,時薪160~180元,https://www.104.com.tw/job/6lnvw?jobsource=jolist_b_relevance,"['Python', 'Excel', 'Outlook', 'PowerPoint', 'Word', '']",不拘,台北市信義區東興路57號11樓
